top - 01:58:44 up  4:51,  1 user,  load average: 0.71, 0.77, 0.47
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.47 ksoftir+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root      20   0       0      0      0 S   0.0   0.0   0:01.55 kcompac+
     41 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     42 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     57 root      20   0       0      0      0 S   0.0   0.0   0:03.49 kswapd0
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     62 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
     68 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
     71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
     74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
     77 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
     78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
     79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    101 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    178 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    193 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    195 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    196 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    197 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    199 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    201 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    203 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    205 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    208 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    209 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    213 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    214 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    215 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    219 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    223 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    227 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    231 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    233 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    237 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    251 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root      20   0       0      0      0 S   0.0   0.0   0:06.76 jbd2/sd+
    327 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    380 root      19  -1   67296  22384  20848 S   0.0   0.6   0:01.10 systemd+
    453 root      20   0   32572   9636   4004 S   0.0   0.2   0:00.59 systemd+
    503 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    534 systemd+  20   0   17560   7500   6732 S   0.0   0.2   0:06.41 systemd+
    539 systemd+  20   0   21712  11840   9536 S   0.0   0.3   0:00.46 systemd+
    544 systemd+  20   0   91048   7864   7096 S   0.0   0.2   0:00.15 systemd+
    712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/58-+
    715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    725 root     -51   0       0      0      0 S   0.0   0.0   0:08.95 irq/16-+
    726 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    778 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1043 avahi     20   0    8668   4372   3988 S   0.0   0.1   0:00.67 avahi-d+
   1044 message+  20   0   12192   7456   4640 S   0.0   0.2   0:01.35 dbus-da+
   1047 gnome-r+  20   0  365344  15932  13628 S   0.0   0.4   0:00.05 gnome-r+
   1056 polkitd   20   0  391380  11772   8000 S   0.0   0.3   0:00.95 polkitd
   1058 root      20   0  313776   7188   6548 S   0.0   0.2   0:00.04 power-p+
   1070 root      20   0  313692   7564   6796 S   0.0   0.2   0:00.47 account+
   1074 root      20   0    9824   2564   2308 S   0.0   0.1   0:00.15 cron
   1078 root      20   0  310236   6732   6092 S   0.0   0.2   0:00.04 switche+
   1084 root      20   0   18136   8752   7728 S   0.0   0.2   0:00.25 systemd+
   1089 root      20   0  469456  13728  11040 S   0.0   0.3   0:00.43 udisksd
   1105 avahi     20   0    8480   1404   1136 S   0.0   0.0   0:00.00 avahi-d+
   1109 root      20   0   17380   5896   5128 S   0.0   0.1   0:00.15 wpa_sup+
   1115 syslog    20   0  222564   5856   4064 S   0.0   0.1   0:00.23 rsyslogd
   1169 root      20   0  392028  12376  10456 S   0.0   0.3   0:00.10 ModemMa+
   1341 root      20   0  112600  22404  13316 S   0.0   0.6   0:00.08 unatten+
   1490 root      20   0  336760  16360  13672 S   0.0   0.4   0:00.75 Network+
   1612 kernoops  20   0   12744   2288   1892 S   0.0   0.1   0:00.01 kernelo+
   1616 kernoops  20   0   12744   2252   1848 S   0.0   0.1   0:00.02 kernelo+
   1706 root      20   0  314824   9024   8128 S   0.0   0.2   0:00.04 gdm3
   1744 rtkit     21   1   88476   3396   3140 S   0.0   0.1   0:00.34 rtkit-d+
   1837 colord    20   0  320484  13668   9060 S   0.0   0.3   0:00.12 colord
   1882 root      20   0  316968   8560   7152 S   0.0   0.2   0:00.07 upowerd
   2457 root      20   0  390044  10768   9360 S   0.0   0.3   0:00.04 gdm-ses+
   2471 sysadmin  20   0   21640  13132   9652 S   0.0   0.3   0:01.73 systemd
   2474 sysadmin  20   0   21464   3164   1856 S   0.0   0.1   0:00.00 (sd-pam)
   2487 sysadmin  20   0  117564  14868   7916 S   0.0   0.4   0:30.98 pipewire
   2494 sysadmin  20   0   98136   4872   4360 S   0.0   0.1   0:00.00 pipewire
   2498 sysadmin  20   0  407208  15244  10636 S   0.0   0.4   0:01.53 wireplu+
   2499 sysadmin  20   0  128608  21220   9748 S   0.0   0.5   0:01.68 pipewir+
   2505 sysadmin  20   0   11060   6640   4592 S   0.0   0.2   0:01.82 dbus-da+
   2506 sysadmin  20   0  316936   9872   8848 S   0.0   0.2   0:00.07 gnome-k+
   2539 sysadmin  20   0  685484   7268   6628 S   0.0   0.2   0:00.06 xdg-doc+
   2547 sysadmin  20   0  309864   5940   5556 S   0.0   0.1   0:00.01 xdg-per+
   2554 root      20   0    2704   1936   1936 S   0.0   0.0   0:00.00 fusermo+
   2581 sysadmin  20   0  235668   6192   5808 S   0.0   0.2   0:00.00 gdm-way+
   2601 sysadmin  20   0  298236  15132  13212 S   0.0   0.4   0:00.02 gnome-s+
   2644 sysadmin  20   0  162652   6540   6156 S   0.0   0.2   0:00.00 gcr-ssh+
   2645 sysadmin  20   0   91548   5280   5152 S   0.0   0.1   0:00.00 gnome-s+
   2656 sysadmin  20   0  314268   7724   7084 S   0.0   0.2   0:00.04 gvfsd
   2671 sysadmin  20   0  534472   7140   6372 S   0.0   0.2   0:00.01 gvfsd-f+
   2757 sysadmin  20   0  733488  16672  13984 S   0.0   0.4   0:00.16 gnome-s+
   2828 sysadmin  20   0 3962196 256784 103524 S   0.0   6.5   7:53.54 gnome-s+
   2830 sysadmin  20   0  382932   7752   7112 S   0.0   0.2   0:00.01 at-spi-+
   2842 sysadmin  20   0    9480   5060   4548 S   0.0   0.1   0:00.02 dbus-da+
   2893 sysadmin  20   0  236068   7320   6808 S   0.0   0.2   0:00.01 at-spi2+
   2912 sysadmin  20   0  655836  21676  18004 S   0.0   0.5   0:00.08 gnome-s+
   2922 sysadmin  20   0 1272772  40000  31552 S   0.0   1.0   0:00.16 evoluti+
   2923 sysadmin  20   0  230220   5708   5196 S   0.0   0.1   0:00.03 dconf-s+
   2929 sysadmin  20   0 2728096  21436  16728 S   0.0   0.5   0:00.06 gjs
   2931 sysadmin  20   0  462584  11924   7060 S   0.0   0.3   0:14.95 ibus-da+
   2934 sysadmin  20   0  383516   6564   6052 S   0.0   0.2   0:00.01 gsd-a11+
   2935 sysadmin  20   0  412952  17032  14600 S   0.0   0.4   0:00.17 gsd-col+
   2936 sysadmin  20   0  431664  11480  10328 S   0.0   0.3   0:00.01 gsd-dat+
   2937 sysadmin  20   0  458996   7736   7096 S   0.0   0.2   0:00.29 gsd-hou+
   2939 sysadmin  20   0  411236  16484  14308 S   0.0   0.4   0:00.08 gsd-key+
   2940 sysadmin  20   0  585948  22788  18948 S   0.0   0.6   0:00.29 gsd-med+
   2941 sysadmin  20   0  597252  21380  17540 S   0.0   0.5   0:00.14 gsd-pow+
   2942 sysadmin  20   0  323628  10812   9660 S   0.0   0.3   0:00.02 gsd-pri+
   2943 sysadmin  20   0  531084   6576   6064 S   0.0   0.2   0:00.02 gsd-rfk+
   2944 sysadmin  20   0  309560   6184   5800 S   0.0   0.2   0:00.01 gsd-scr+
   2945 sysadmin  20   0  543184  10728   9320 S   0.0   0.3   0:00.03 gsd-sha+
   2946 sysadmin  20   0  385816   7596   6828 S   0.0   0.2   0:00.01 gsd-sma+
   2947 sysadmin  20   0  393632   9432   8536 S   0.0   0.2   0:00.01 gsd-sou+
   2948 sysadmin  20   0  485936  17384  14568 S   0.0   0.4   0:00.09 gsd-wac+
   2967 sysadmin  20   0  305624   7080   6184 S   0.0   0.2   0:00.01 gsd-dis+
   2971 sysadmin  20   0  823712  59228  45660 S   0.0   1.5   0:00.28 evoluti+
   3069 sysadmin  20   0  416236  13968  12048 S   0.0   0.4   0:00.02 gsd-pri+
   3071 sysadmin  20   0  546656  21864  18280 S   0.0   0.6   0:00.03 goa-dae+
   3132 sysadmin  20   0  463036  10924   9260 S   0.0   0.3   0:00.18 gvfs-ud+
   3155 sysadmin  20   0  890768  23360  20032 S   0.0   0.6   0:00.11 evoluti+
   3164 sysadmin  20   0  389376   7920   7024 S   0.0   0.2   0:01.23 gvfs-af+
   3172 sysadmin  20   0  389124   9064   8040 S   0.0   0.2   0:00.05 goa-ide+
   3185 sysadmin  20   0  310760   6700   6060 S   0.0   0.2   0:00.02 gvfs-gp+
   3188 sysadmin  20   0  825444  29276  25308 S   0.0   0.7   0:00.06 evoluti+
   3196 sysadmin  20   0  236340   6392   5880 S   0.0   0.2   0:00.01 gvfsd-m+
   3197 sysadmin  20   0  309792   6660   6148 S   0.0   0.2   0:00.01 gvfs-mt+
   3215 sysadmin  20   0  236644   7080   6440 S   0.0   0.2   0:00.00 ibus-me+
   3217 sysadmin  20   0  420976  27244  15956 S   0.0   0.7   0:03.78 ibus-ex+
   3222 sysadmin  20   0  310424   7308   6668 S   0.0   0.2   0:00.03 ibus-po+
   3236 sysadmin  20   0  309772   6572   6188 S   0.0   0.2   0:00.02 gvfs-go+
   3260 sysadmin  20   0  236768   7552   6784 S   0.0   0.2   0:05.19 ibus-en+
   3292 sysadmin  20   0   39136   4492   3084 S   0.0   0.1   0:00.09 snapd-d+
   3339 sysadmin  20   0  609440   8896   7616 S   0.0   0.2   0:00.05 gvfsd-t+
   3461 sysadmin  39  19  735268  24892  18040 S   0.0   0.6   0:00.60 tracker+
   3470 sysadmin  20   0 2793652  21836  16760 S   0.0   0.6   0:00.09 gjs
   3497 sysadmin  20   0  832780  13620  10828 S   0.0   0.3   0:00.57 xdg-des+
   3504 sysadmin  20   0  429616  14608   6012 S   0.0   0.4   0:00.30 snapd-d+
   3567 sysadmin  20   0  556296  34892  25200 S   0.0   0.9   0:00.38 xdg-des+
   3617 root      20   0  313792   7648   6880 S   0.0   0.2   0:00.03 ubuntu-+
   3624 sysadmin  20   0  417232  22632  16488 S   0.0   0.6   0:00.15 xdg-des+
   4053 sysadmin  20   0 1765640  11312   3256 S   0.0   0.3   0:00.49 snap
   4781 sysadmin  20   0  495008  31508  24084 S   0.0   0.8   0:00.64 update-+
   4908 sysadmin  20   0  562632  53644  35388 S   0.0   1.4   0:43.80 gnome-t+
   4916 sysadmin  20   0   11156   4388   3876 S   0.0   0.1   0:00.09 bash
   4936 root       0 -20       0      0      0 I   0.0   0.0   0:00.91 kworker+
   5149 root      20   0  598032  42704  36088 S   0.0   1.1   0:01.88 fwupd
   5415 root      20   0 2071280  42576  25336 S   0.0   1.1   0:08.72 snapd
   6587 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   6921 root      20   0   12748   4672   4548 S   0.0   0.1   0:00.03 su
   6922 dev-dale  20   0   11068   3968   3840 S   0.0   0.1   0:00.00 bash
   6935 root      20   0   12712   4720   4592 S   0.0   0.1   0:00.00 su
   6936 sysadmin  20   0   11200   4920   3896 S   0.0   0.1   0:00.57 bash
   7243 sysadmin  20   0   12.1g 829744 253140 S   0.0  21.0  11:13.40 firefox
   7377 sysadmin  20   0   21072   2884   2720 S   0.0   0.1   0:00.00 crashhe+
   7448 sysadmin  20   0  233160  38720  38080 S   0.0   1.0   0:00.10 Socket +
   7470 sysadmin  20   0  300092  28044  23052 S   0.0   0.7   0:00.12 forkser+
   7492 sysadmin  20   0 2463084  80020  67940 S   0.0   2.0   0:01.34 WebExte+
   7502 sysadmin  20   0  461108  45832  40160 S   0.0   1.2   0:00.32 RDD Pro+
   7527 sysadmin  20   0 2677532 277880  92440 S   0.0   7.0   1:07.52 Privile+
   8020 sysadmin  20   0  449320  42980  37672 S   0.0   1.1   0:00.14 Utility+
   8489 sysadmin  20   0 2796620 269924  98612 S   0.0   6.8   1:42.77 Isolate+
   8623 root      20   0   92600   2892   2576 S   0.0   0.1   0:00.00 gpg-age+
   8714 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
   9129 sysadmin  20   0 3145724  54948  40084 S   0.0   1.4   0:01.33 gjs
  10029 sysadmin  20   0 2737096 221724  94272 S   0.0   5.6   0:33.42 Isolate+
  10036 sysadmin  20   0 2434700  78124  68208 S   0.0   2.0   0:08.93 Isolate+
  10089 sysadmin  20   0  119892   9076   5044 S   0.0   0.2   0:00.28 speech-+
  10106 sysadmin  20   0       0      0      0 Z   0.0   0.0   0:00.07 sd_espe+
  10109 sysadmin  20   0  107380   9744   6544 S   0.0   0.2   0:00.01 sd_espe+
  10112 sysadmin  20   0  162692   6072   5432 S   0.0   0.2   0:01.50 sd_dummy
  10115 sysadmin  20   0    5668   2668   2540 S   0.0   0.1   0:00.00 sd_open+
  10133 sysadmin  20   0 2674644 247952  96176 S   0.0   6.3   0:14.26 Isolate+
  11513 root      20   0       0      0      0 I   0.0   0.0   0:04.91 kworker+
  12405 root      20   0       0      0      0 I   0.0   0.0   0:05.67 kworker+
  12450 root      20   0   38216  10504   8840 S   0.0   0.3   0:00.01 cupsd
  12466 cups-br+  20   0  268352  15968  13408 S   0.0   0.4   0:00.02 cups-br+
  12945 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12946 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13165 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  13583 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
  13584 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14029 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14120 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
  14136 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
  14243 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  14278 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  14433 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
  14534 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14543 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  14604 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14605 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14655 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  14670 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  14736 sysadmin  20   0 2426168  66620  55084 S   0.0   1.7   0:00.10 Web Con+
  14767 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14768 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14769 sysadmin  20   0 2426168  66684  55148 S   0.0   1.7   0:00.08 Web Con+
  14821 sysadmin  20   0 2424092  65736  54456 S   0.0   1.7   0:00.21 Web Con+
  14852 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  14874 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14875 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
